#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 256896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=24852, tid=0x00000000000062b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000023f509ee800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25268, stack(0x000000afadf00000,0x000000afae000000)]

Stack: [0x000000afadf00000,0x000000afae000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]


Current CompileTask:
C2: 157415 8603       4       java.io.ObjectOutputStream::writeTypeString (40 bytes)
  0x0000023f5758d800 JavaThread "block-manager-ask-thread-pool-143" daemon [_thread_blocked, id=20588, stack(0x000000afc2900000,0x000000afc2a00000)]
  0x0000023f57592800 JavaThread "block-manager-ask-thread-pool-142" daemon [_thread_blocked, id=9600, stack(0x000000afc2800000,0x000000afc2900000)]
  0x0000023f57594000 JavaThread "block-manager-slave-async-thread-pool-121" daemon [_thread_blocked, id=24124, stack(0x000000afc2700000,0x000000afc2800000)]
  0x0000023f57592000 JavaThread "block-manager-slave-async-thread-pool-120" daemon [_thread_blocked, id=14408, stack(0x000000afc2600000,0x000000afc2700000)]
  0x0000023f56d42000 JavaThread "block-manager-ask-thread-pool-141" daemon [_thread_blocked, id=22688, stack(0x000000afc2500000,0x000000afc2600000)]
  0x0000023f56d3f000 JavaThread "block-manager-ask-thread-pool-138" daemon [_thread_blocked, id=22352, stack(0x000000afc2400000,0x000000afc2500000)]
  0x0000023f56d35000 JavaThread "block-manager-ask-thread-pool-140" daemon [_thread_blocked, id=16448, stack(0x000000afc2300000,0x000000afc2400000)]
  0x0000023f56d2b800 JavaThread "block-manager-ask-thread-pool-139" daemon [_thread_blocked, id=21520, stack(0x000000afc2200000,0x000000afc2300000)]
  0x0000023f56d31800 JavaThread "block-manager-ask-thread-pool-137" daemon [_thread_blocked, id=6164, stack(0x000000afc2100000,0x000000afc2200000)]
  0x0000023f56d2d800 JavaThread "block-manager-ask-thread-pool-136" daemon [_thread_blocked, id=23176, stack(0x000000afc2000000,0x000000afc2100000)]
  0x0000023f56d33800 JavaThread "block-manager-ask-thread-pool-135" daemon [_thread_blocked, id=19748, stack(0x000000afc1f00000,0x000000afc2000000)]
  0x0000023f54c7a000 JavaThread "block-manager-ask-thread-pool-134" daemon [_thread_blocked, id=8520, stack(0x000000afc1e00000,0x000000afc1f00000)]
  0x0000023f54c7c800 JavaThread "block-manager-ask-thread-pool-132" daemon [_thread_blocked, id=23364, stack(0x000000afc1d00000,0x000000afc1e00000)]
  0x0000023f54c78000 JavaThread "block-manager-ask-thread-pool-131" daemon [_thread_blocked, id=18176, stack(0x000000afc1c00000,0x000000afc1d00000)]
  0x0000023f574e5800 JavaThread "block-manager-ask-thread-pool-133" daemon [_thread_blocked, id=21840, stack(0x000000afc1b00000,0x000000afc1c00000)]
  0x0000023f574e7000 JavaThread "block-manager-ask-thread-pool-130" daemon [_thread_blocked, id=24016, stack(0x000000afc1a00000,0x000000afc1b00000)]
  0x0000023f574e2800 JavaThread "block-manager-ask-thread-pool-129" daemon [_thread_blocked, id=24920, stack(0x000000afc1900000,0x000000afc1a00000)]
  0x0000023f5131c800 JavaThread "block-manager-ask-thread-pool-128" daemon [_thread_blocked, id=22168, stack(0x000000afc1800000,0x000000afc1900000)]
  0x0000023f51322000 JavaThread "block-manager-ask-thread-pool-127" daemon [_thread_blocked, id=22680, stack(0x000000afc1700000,0x000000afc1800000)]
  0x0000023f5131a800 JavaThread "block-manager-ask-thread-pool-126" daemon [_thread_blocked, id=22580, stack(0x000000afc1600000,0x000000afc1700000)]
  0x0000023f5131b000 JavaThread "block-manager-slave-async-thread-pool-119" daemon [_thread_blocked, id=16892, stack(0x000000afc1500000,0x000000afc1600000)]
  0x0000023f59ec5800 JavaThread "block-manager-slave-async-thread-pool-118" daemon [_thread_blocked, id=10372, stack(0x000000afc1400000,0x000000afc1500000)]
  0x0000023f59ec4800 JavaThread "block-manager-slave-async-thread-pool-117" daemon [_thread_blocked, id=22800, stack(0x000000afc1300000,0x000000afc1400000)]
  0x0000023f59ec8800 JavaThread "block-manager-slave-async-thread-pool-116" daemon [_thread_blocked, id=14892, stack(0x000000afc1200000,0x000000afc1300000)]
  0x0000023f59ec7000 JavaThread "block-manager-slave-async-thread-pool-115" daemon [_thread_blocked, id=16904, stack(0x000000afc1100000,0x000000afc1200000)]
  0x0000023f56d46800 JavaThread "block-manager-ask-thread-pool-125" daemon [_thread_blocked, id=24380, stack(0x000000afc1000000,0x000000afc1100000)]
  0x0000023f56d42800 JavaThread "block-manager-slave-async-thread-pool-114" daemon [_thread_blocked, id=21188, stack(0x000000afc0f00000,0x000000afc1000000)]
  0x0000023f56d37800 JavaThread "block-manager-slave-async-thread-pool-113" daemon [_thread_blocked, id=1060, stack(0x000000afc0e00000,0x000000afc0f00000)]
  0x0000023f56d32000 JavaThread "block-manager-ask-thread-pool-124" daemon [_thread_blocked, id=25368, stack(0x000000afc0d00000,0x000000afc0e00000)]
  0x0000023f56d2e800 JavaThread "block-manager-ask-thread-pool-123" daemon [_thread_blocked, id=20772, stack(0x000000afc0c00000,0x000000afc0d00000)]
  0x0000023f56d30800 JavaThread "block-manager-ask-thread-pool-122" daemon [_thread_blocked, id=19512, stack(0x000000afc0b00000,0x000000afc0c00000)]
  0x0000023f5687e800 JavaThread "block-manager-slave-async-thread-pool-112" daemon [_thread_blocked, id=14516, stack(0x000000afc0a00000,0x000000afc0b00000)]
  0x0000023f56874000 JavaThread "block-manager-slave-async-thread-pool-111" daemon [_thread_blocked, id=16664, stack(0x000000afc0900000,0x000000afc0a00000)]
  0x0000023f56872800 JavaThread "block-manager-ask-thread-pool-121" daemon [_thread_blocked, id=14272, stack(0x000000afc0800000,0x000000afc0900000)]
  0x0000023f56875000 JavaThread "block-manager-ask-thread-pool-119" daemon [_thread_blocked, id=6772, stack(0x000000afc0700000,0x000000afc0800000)]
  0x0000023f56879800 JavaThread "block-manager-ask-thread-pool-120" daemon [_thread_blocked, id=1132, stack(0x000000afc0600000,0x000000afc0700000)]
  0x0000023f59f80800 JavaThread "block-manager-slave-async-thread-pool-110" daemon [_thread_blocked, id=10028, stack(0x000000afc0500000,0x000000afc0600000)]
  0x0000023f59f7f000 JavaThread "block-manager-ask-thread-pool-118" daemon [_thread_blocked, id=22980, stack(0x000000afc0400000,0x000000afc0500000)]
  0x0000023f59f75000 JavaThread "block-manager-ask-thread-pool-117" daemon [_thread_blocked, id=14308, stack(0x000000afc0300000,0x000000afc0400000)]
  0x0000023f59f7c000 JavaThread "block-manager-ask-thread-pool-116" daemon [_thread_blocked, id=21076, stack(0x000000afc0200000,0x000000afc0300000)]
  0x0000023f59f74800 JavaThread "block-manager-ask-thread-pool-115" daemon [_thread_blocked, id=10740, stack(0x000000afc0100000,0x000000afc0200000)]
  0x0000023f59f7b000 JavaThread "block-manager-ask-thread-pool-114" daemon [_thread_blocked, id=18872, stack(0x000000afc0000000,0x000000afc0100000)]
  0x0000023f546db000 JavaThread "block-manager-ask-thread-pool-113" daemon [_thread_blocked, id=15208, stack(0x000000afbff00000,0x000000afc0000000)]
  0x0000023f546d9800 JavaThread "block-manager-slave-async-thread-pool-109" daemon [_thread_blocked, id=25436, stack(0x000000afbfe00000,0x000000afbff00000)]
  0x0000023f546de000 JavaThread "block-manager-slave-async-thread-pool-108" daemon [_thread_blocked, id=13856, stack(0x000000afbfd00000,0x000000afbfe00000)]
  0x0000023f546d1000 JavaThread "block-manager-slave-async-thread-pool-107" daemon [_thread_blocked, id=15424, stack(0x000000afbfc00000,0x000000afbfd00000)]
  0x0000023f546d2000 JavaThread "block-manager-ask-thread-pool-112" daemon [_thread_blocked, id=16748, stack(0x000000afbfb00000,0x000000afbfc00000)]
  0x0000023f546d8000 JavaThread "block-manager-ask-thread-pool-111" daemon [_thread_blocked, id=23204, stack(0x000000afbfa00000,0x000000afbfb00000)]
  0x0000023f57599800 JavaThread "block-manager-ask-thread-pool-110" daemon [_thread_blocked, id=14792, stack(0x000000afbf900000,0x000000afbfa00000)]
  0x0000023f575a7800 JavaThread "block-manager-ask-thread-pool-109" daemon [_thread_blocked, id=25036, stack(0x000000afbf800000,0x000000afbf900000)]
  0x0000023f5759e800 JavaThread "block-manager-slave-async-thread-pool-106" daemon [_thread_blocked, id=2484, stack(0x000000afbf700000,0x000000afbf800000)]
  0x0000023f575a7000 JavaThread "block-manager-slave-async-thread-pool-105" daemon [_thread_blocked, id=10000, stack(0x000000afbf600000,0x000000afbf700000)]
  0x0000023f575aa000 JavaThread "block-manager-ask-thread-pool-108" daemon [_thread_blocked, id=22196, stack(0x000000afbf400000,0x000000afbf500000)]
  0x0000023f575a6000 JavaThread "block-manager-slave-async-thread-pool-103" daemon [_thread_blocked, id=25404, stack(0x000000afbf300000,0x000000afbf400000)]
  0x0000023f575a5800 JavaThread "block-manager-slave-async-thread-pool-102" daemon [_thread_blocked, id=348, stack(0x000000afbf200000,0x000000afbf300000)]
  0x0000023f575ac000 JavaThread "block-manager-ask-thread-pool-107" daemon [_thread_blocked, id=8068, stack(0x000000afbf100000,0x000000afbf200000)]
  0x0000023f575a4800 JavaThread "block-manager-ask-thread-pool-106" daemon [_thread_blocked, id=24664, stack(0x000000afbf000000,0x000000afbf100000)]
  0x0000023f575ab800 JavaThread "block-manager-ask-thread-pool-105" daemon [_thread_blocked, id=18000, stack(0x000000afbef00000,0x000000afbf000000)]
  0x0000023f575a2800 JavaThread "block-manager-ask-thread-pool-102" daemon [_thread_blocked, id=18244, stack(0x000000afbed00000,0x000000afbee00000)]
  0x0000023f575a8800 JavaThread "block-manager-ask-thread-pool-103" daemon [_thread_blocked, id=220, stack(0x000000afbec00000,0x000000afbed00000)]
  0x0000023f575a9000 JavaThread "block-manager-ask-thread-pool-101" daemon [_thread_blocked, id=13488, stack(0x000000afbeb00000,0x000000afbec00000)]
  0x0000023f575a4000 JavaThread "block-manager-ask-thread-pool-100" daemon [_thread_blocked, id=24540, stack(0x000000afbea00000,0x000000afbeb00000)]
  0x0000023f5759c800 JavaThread "block-manager-slave-async-thread-pool-101" daemon [_thread_blocked, id=22568, stack(0x000000afbe900000,0x000000afbea00000)]
  0x0000023f575a1000 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=15364, stack(0x000000afbe700000,0x000000afbe800000)]
  0x0000023f575a1800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=23560, stack(0x000000afbe600000,0x000000afbe700000)]
  0x0000023f57598800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=21856, stack(0x000000afbe100000,0x000000afbe200000)]
  0x0000023f5759f800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=17440, stack(0x000000afbe000000,0x000000afbe100000)]
  0x0000023f5759e000 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=4148, stack(0x000000afbde00000,0x000000afbdf00000)]
  0x0000023f5759b800 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=16368, stack(0x000000afbdd00000,0x000000afbde00000)]
  0x0000023f5759d000 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=9528, stack(0x000000afbdc00000,0x000000afbdd00000)]
  0x0000023f57591000 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=25396, stack(0x000000afbda00000,0x000000afbdb00000)]
  0x0000023f57598000 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=18928, stack(0x000000afbd900000,0x000000afbda00000)]
  0x0000023f57590800 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=15272, stack(0x000000afbd800000,0x000000afbd900000)]
  0x0000023f57597000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=21012, stack(0x000000afbd700000,0x000000afbd800000)]
  0x0000023f5758f800 JavaThread "block-manager-ask-thread-pool-84" daemon [_thread_blocked, id=18336, stack(0x000000afbd600000,0x000000afbd700000)]
  0x0000023f5758f000 JavaThread "block-manager-ask-thread-pool-82" daemon [_thread_blocked, id=4228, stack(0x000000afbd400000,0x000000afbd500000)]
  0x0000023f57595800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=18856, stack(0x000000afbd300000,0x000000afbd400000)]
  0x0000023f57595000 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=8992, stack(0x000000afbd100000,0x000000afbd200000)]
  0x0000023f57593800 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=22408, stack(0x000000afbcf00000,0x000000afbd000000)]
  0x0000023f56d4a000 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=8052, stack(0x000000afbc900000,0x000000afbca00000)]
  0x0000023f56d49800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=1216, stack(0x000000afbc800000,0x000000afbc900000)]
  0x0000023f56d48000 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=25168, stack(0x000000afbc700000,0x000000afbc800000)]
  0x0000023f56d47000 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=20012, stack(0x000000afbc600000,0x000000afbc700000)]
  0x0000023f56d48800 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=9280, stack(0x000000afbc500000,0x000000afbc600000)]
  0x0000023f56d3f800 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=1616, stack(0x000000afbc400000,0x000000afbc500000)]
  0x0000023f56d40800 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=15428, stack(0x000000afbc100000,0x000000afbc200000)]
  0x0000023f56d45000 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=17296, stack(0x000000afbc000000,0x000000afbc100000)]
  0x0000023f56d45800 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=22748, stack(0x000000afbbf00000,0x000000afbc000000)]
  0x0000023f56d44000 JavaThread "block-manager-slave-async-thread-pool-99" daemon [_thread_blocked, id=22080, stack(0x000000afbbe00000,0x000000afbbf00000)]
  0x0000023f56d3c800 JavaThread "block-manager-slave-async-thread-pool-98" daemon [_thread_blocked, id=21988, stack(0x000000afbbd00000,0x000000afbbe00000)]
  0x0000023f56d43800 JavaThread "block-manager-slave-async-thread-pool-97" daemon [_thread_blocked, id=9720, stack(0x000000afbbc00000,0x000000afbbd00000)]
  0x0000023f56d3b000 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=19308, stack(0x000000afbba00000,0x000000afbbb00000)]
  0x0000023f56d3c000 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=22172, stack(0x000000afbb900000,0x000000afbba00000)]
  0x0000023f56d41000 JavaThread "block-manager-slave-async-thread-pool-94" daemon [_thread_blocked, id=8652, stack(0x000000afbb700000,0x000000afbb800000)]
  0x0000023f56d3d800 JavaThread "block-manager-slave-async-thread-pool-93" daemon [_thread_blocked, id=7264, stack(0x000000afbb600000,0x000000afbb700000)]
  0x0000023f56d3a800 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=22308, stack(0x000000afbb500000,0x000000afbb600000)]
  0x0000023f56d3e000 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=21148, stack(0x000000afbb400000,0x000000afbb500000)]
  0x0000023f56d33000 JavaThread "block-manager-slave-async-thread-pool-92" daemon [_thread_blocked, id=1328, stack(0x000000afbb300000,0x000000afbb400000)]
  0x0000023f56d39800 JavaThread "block-manager-slave-async-thread-pool-91" daemon [_thread_blocked, id=4820, stack(0x000000afbb200000,0x000000afbb300000)]
  0x0000023f56d39000 JavaThread "block-manager-slave-async-thread-pool-90" daemon [_thread_blocked, id=15540, stack(0x000000afbb100000,0x000000afbb200000)]
  0x0000023f56d34800 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=21880, stack(0x000000afbaf00000,0x000000afbb000000)]
  0x0000023f56d36800 JavaThread "block-manager-slave-async-thread-pool-87" daemon [_thread_blocked, id=18188, stack(0x000000afbac00000,0x000000afbad00000)]
  0x0000023f56d38000 JavaThread "block-manager-slave-async-thread-pool-86" daemon [_thread_blocked, id=12928, stack(0x000000afba900000,0x000000afbaa00000)]
  0x0000023f56d36000 JavaThread "block-manager-slave-async-thread-pool-85" daemon [_thread_blocked, id=22588, stack(0x000000afba800000,0x000000afba900000)]
  0x0000023f56d30000 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=9768, stack(0x000000afba500000,0x000000afba600000)]
  0x0000023f56d2d000 JavaThread "block-manager-slave-async-thread-pool-83" daemon [_thread_blocked, id=16804, stack(0x000000afba400000,0x000000afba500000)]
  0x0000023f56d2f000 JavaThread "block-manager-slave-async-thread-pool-82" daemon [_thread_blocked, id=16552, stack(0x000000afba300000,0x000000afba400000)]
  0x0000023f56d2c000 JavaThread "block-manager-slave-async-thread-pool-81" daemon [_thread_blocked, id=18936, stack(0x000000afba200000,0x000000afba300000)]
  0x0000023f5131f800 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=22808, stack(0x000000afb9e00000,0x000000afb9f00000)]
  0x0000023f51321000 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=24704, stack(0x000000afb9d00000,0x000000afb9e00000)]
  0x0000023f5131f000 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=23352, stack(0x000000afb9c00000,0x000000afb9d00000)]
  0x0000023f51322800 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=25112, stack(0x000000afb9b00000,0x000000afb9c00000)]
  0x0000023f5131e000 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=12176, stack(0x000000afb9a00000,0x000000afb9b00000)]
  0x0000023f51320800 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=23508, stack(0x000000afb9900000,0x000000afb9a00000)]
  0x0000023f51315000 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=1788, stack(0x000000afb9400000,0x000000afb9500000)]
  0x0000023f5131c000 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=23656, stack(0x000000afb9200000,0x000000afb9300000)]
  0x0000023f51314800 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=20872, stack(0x000000afb9100000,0x000000afb9200000)]
  0x0000023f51318000 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=18932, stack(0x000000afb9000000,0x000000afb9100000)]
  0x0000023f51317800 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=24256, stack(0x000000afb8f00000,0x000000afb9000000)]
  0x0000023f51316800 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=6172, stack(0x000000afb8d00000,0x000000afb8e00000)]
  0x0000023f574e8800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=10264, stack(0x000000afb8a00000,0x000000afb8b00000)]
  0x0000023f574e6000 JavaThread "block-manager-slave-async-thread-pool-73" daemon [_thread_blocked, id=20032, stack(0x000000afb8700000,0x000000afb8800000)]
  0x0000023f574e9000 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=1072, stack(0x000000afb8600000,0x000000afb8700000)]
  0x0000023f574de800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=4580, stack(0x000000afb8500000,0x000000afb8600000)]
  0x0000023f574e4800 JavaThread "block-manager-slave-async-thread-pool-68" daemon [_thread_blocked, id=4768, stack(0x000000afb8300000,0x000000afb8400000)]
  0x0000023f574e4000 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=18844, stack(0x000000afb8200000,0x000000afb8300000)]
  0x0000023f574dc800 JavaThread "block-manager-slave-async-thread-pool-66" daemon [_thread_blocked, id=16136, stack(0x000000afb8100000,0x000000afb8200000)]
  0x0000023f574e3000 JavaThread "block-manager-slave-async-thread-pool-65" daemon [_thread_blocked, id=23100, stack(0x000000afb8000000,0x000000afb8100000)]
  0x0000023f574e1000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=21456, stack(0x000000afb7e00000,0x000000afb7f00000)]
  0x0000023f574db000 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=22052, stack(0x000000afb7d00000,0x000000afb7e00000)]
  0x0000023f574dd000 JavaThread "block-manager-slave-async-thread-pool-61" daemon [_thread_blocked, id=24176, stack(0x000000afb7b00000,0x000000afb7c00000)]
  0x0000023f574e1800 JavaThread "block-manager-slave-async-thread-pool-60" daemon [_thread_blocked, id=19604, stack(0x000000afb7a00000,0x000000afb7b00000)]
  0x0000023f574db800 JavaThread "block-manager-slave-async-thread-pool-59" daemon [_thread_blocked, id=19880, stack(0x000000afb7900000,0x000000afb7a00000)]
  0x0000023f574e0000 JavaThread "block-manager-slave-async-thread-pool-58" daemon [_thread_blocked, id=24140, stack(0x000000afb7800000,0x000000afb7900000)]
  0x0000023f574da000 JavaThread "block-manager-slave-async-thread-pool-57" daemon [_thread_blocked, id=17780, stack(0x000000afb7700000,0x000000afb7800000)]
  0x0000023f574de000 JavaThread "block-manager-slave-async-thread-pool-56" daemon [_thread_blocked, id=21228, stack(0x000000afb7600000,0x000000afb7700000)]
  0x0000023f5687c800 JavaThread "block-manager-slave-async-thread-pool-54" daemon [_thread_blocked, id=24736, stack(0x000000afb7400000,0x000000afb7500000)]
  0x0000023f5687b800 JavaThread "block-manager-slave-async-thread-pool-53" daemon [_thread_blocked, id=22220, stack(0x000000afb7300000,0x000000afb7400000)]
  0x0000023f5687b000 JavaThread "block-manager-slave-async-thread-pool-52" daemon [_thread_blocked, id=19104, stack(0x000000afb7200000,0x000000afb7300000)]
  0x0000023f5687a000 JavaThread "block-manager-slave-async-thread-pool-51" daemon [_thread_blocked, id=17812, stack(0x000000afb7100000,0x000000afb7200000)]
  0x0000023f5687f800 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=23368, stack(0x000000afb7000000,0x000000afb7100000)]
  0x0000023f5687d000 JavaThread "block-manager-slave-async-thread-pool-50" daemon [_thread_blocked, id=19676, stack(0x000000afb6c00000,0x000000afb6d00000)]
  0x0000023f56873800 JavaThread "block-manager-slave-async-thread-pool-49" daemon [_thread_blocked, id=25392, stack(0x000000afb6b00000,0x000000afb6c00000)]
  0x0000023f56878800 JavaThread "block-manager-slave-async-thread-pool-48" daemon [_thread_blocked, id=16480, stack(0x000000afb6a00000,0x000000afb6b00000)]
  0x0000023f56878000 JavaThread "block-manager-slave-async-thread-pool-47" daemon [_thread_blocked, id=14600, stack(0x000000afb6900000,0x000000afb6a00000)]
  0x0000023f56870800 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=14976, stack(0x000000afb6800000,0x000000afb6900000)]
  0x0000023f56872000 JavaThread "block-manager-slave-async-thread-pool-46" daemon [_thread_blocked, id=21092, stack(0x000000afb6700000,0x000000afb6800000)]
  0x0000023f56875800 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=25564, stack(0x000000afb6500000,0x000000afb6600000)]
  0x0000023f56871000 JavaThread "block-manager-slave-async-thread-pool-45" daemon [_thread_blocked, id=17336, stack(0x000000afb6400000,0x000000afb6500000)]
  0x0000023f56876800 JavaThread "block-manager-slave-async-thread-pool-43" daemon [_thread_blocked, id=17524, stack(0x000000afb6200000,0x000000afb6300000)]
