#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3350608 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15120, tid=0x0000000000005c1c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.311-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001cdff6a7800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23580, stack(0x000000ad78600000,0x000000ad78700000)]

Stack: [0x000000ad78600000,0x000000ad78700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32f239]
V  [jvm.dll+0x275882]
V  [jvm.dll+0x27652d]
V  [jvm.dll+0x26cf65]
V  [jvm.dll+0xd558c]
V  [jvm.dll+0xd5d8c]
V  [jvm.dll+0x470b65]
V  [jvm.dll+0x4383c8]
V  [jvm.dll+0x441215]
V  [jvm.dll+0x4405d5]
V  [jvm.dll+0x42b38b]
V  [jvm.dll+0xac22b]
V  [jvm.dll+0xaa88b]
V  [jvm.dll+0x23df22]
V  [jvm.dll+0x29253c]
C  [ucrtbase.dll+0x20369]
C  [KERNEL32.DLL+0x12774]
C  [ntdll.dll+0x70d61]


Current CompileTask:
C2:  17652 4704 %     4       org.apache.xbean.asm7.ClassReader::readCode @ 1541 (5089 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001cd98db0000 JavaThread "block-manager-slave-async-thread-pool-35" daemon [_thread_blocked, id=16572, stack(0x000000ad7fb00000,0x000000ad7fc00000)]
  0x000001cd98dae800 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=18564, stack(0x000000ad7fa00000,0x000000ad7fb00000)]
  0x000001cd98db3000 JavaThread "block-manager-slave-async-thread-pool-34" daemon [_thread_blocked, id=16100, stack(0x000000ad7f900000,0x000000ad7fa00000)]
  0x000001cd98dad800 JavaThread "block-manager-slave-async-thread-pool-32" daemon [_thread_blocked, id=10020, stack(0x000000ad7f800000,0x000000ad7f900000)]
  0x000001cd98dab800 JavaThread "block-manager-slave-async-thread-pool-33" daemon [_thread_blocked, id=18488, stack(0x000000ad7f700000,0x000000ad7f800000)]
  0x000001cd98db2000 JavaThread "block-manager-slave-async-thread-pool-31" daemon [_thread_blocked, id=21088, stack(0x000000ad7f600000,0x000000ad7f700000)]
  0x000001cd954d0800 JavaThread "block-manager-slave-async-thread-pool-30" daemon [_thread_blocked, id=14896, stack(0x000000ad7f500000,0x000000ad7f600000)]
  0x000001cd954cf800 JavaThread "block-manager-slave-async-thread-pool-29" daemon [_thread_blocked, id=7868, stack(0x000000ad7f400000,0x000000ad7f500000)]
  0x000001cd954cc000 JavaThread "block-manager-slave-async-thread-pool-28" daemon [_thread_blocked, id=24948, stack(0x000000ad7f300000,0x000000ad7f400000)]
  0x000001cd954cb000 JavaThread "block-manager-slave-async-thread-pool-27" daemon [_thread_blocked, id=764, stack(0x000000ad7f200000,0x000000ad7f300000)]
  0x000001cd954d1000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=16784, stack(0x000000ad7f100000,0x000000ad7f200000)]
  0x000001cd954cf000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=19852, stack(0x000000ad7f000000,0x000000ad7f100000)]
  0x000001cd954ce000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=14688, stack(0x000000ad7ef00000,0x000000ad7f000000)]
  0x000001cd954cd800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=9832, stack(0x000000ad7ee00000,0x000000ad7ef00000)]
  0x000001cd954cc800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=24932, stack(0x000000ad7ed00000,0x000000ad7ee00000)]
  0x000001cd954c3800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=9288, stack(0x000000ad7ec00000,0x000000ad7ed00000)]
  0x000001cd954ca800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=21920, stack(0x000000ad7eb00000,0x000000ad7ec00000)]
  0x000001cd954c9800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=9748, stack(0x000000ad7ea00000,0x000000ad7eb00000)]
  0x000001cd954c7800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=24076, stack(0x000000ad7e900000,0x000000ad7ea00000)]
  0x000001cd954c6000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=6360, stack(0x000000ad7e800000,0x000000ad7e900000)]
  0x000001cd954c5000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=23948, stack(0x000000ad7e700000,0x000000ad7e800000)]
  0x000001cd954c4800 JavaThread "block-manager-slave-async-thread-pool-26" daemon [_thread_blocked, id=12116, stack(0x000000ad7e600000,0x000000ad7e700000)]
  0x000001cd954c9000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=16836, stack(0x000000ad7e500000,0x000000ad7e600000)]
  0x000001cd954c3000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=16188, stack(0x000000ad7e400000,0x000000ad7e500000)]
  0x000001cd954c2000 JavaThread "block-manager-slave-async-thread-pool-25" daemon [_thread_blocked, id=20856, stack(0x000000ad7e300000,0x000000ad7e400000)]
  0x000001cd954c6800 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=24000, stack(0x000000ad7e200000,0x000000ad7e300000)]
  0x000001cd954c8000 JavaThread "block-manager-slave-async-thread-pool-24" daemon [_thread_blocked, id=20764, stack(0x000000ad7e100000,0x000000ad7e200000)]
  0x000001cd96796800 JavaThread "block-manager-slave-async-thread-pool-23" daemon [_thread_blocked, id=21164, stack(0x000000ad7e000000,0x000000ad7e100000)]
  0x000001cd96795000 JavaThread "block-manager-slave-async-thread-pool-21" daemon [_thread_blocked, id=12188, stack(0x000000ad7df00000,0x000000ad7e000000)]
  0x000001cd96793000 JavaThread "block-manager-slave-async-thread-pool-22" daemon [_thread_blocked, id=18760, stack(0x000000ad7de00000,0x000000ad7df00000)]
  0x000001cd9678f000 JavaThread "block-manager-slave-async-thread-pool-18" daemon [_thread_blocked, id=19440, stack(0x000000ad7dd00000,0x000000ad7de00000)]
  0x000001cd96794800 JavaThread "block-manager-slave-async-thread-pool-20" daemon [_thread_blocked, id=23720, stack(0x000000ad7dc00000,0x000000ad7dd00000)]
  0x000001cd96796000 JavaThread "block-manager-slave-async-thread-pool-19" daemon [_thread_blocked, id=20188, stack(0x000000ad7db00000,0x000000ad7dc00000)]
  0x000001cd96793800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=22984, stack(0x000000ad7da00000,0x000000ad7db00000)]
  0x000001cd96792000 JavaThread "block-manager-slave-async-thread-pool-17" daemon [_thread_blocked, id=7220, stack(0x000000ad7d900000,0x000000ad7da00000)]
  0x000001cd9678e800 JavaThread "block-manager-slave-async-thread-pool-16" daemon [_thread_blocked, id=14704, stack(0x000000ad7d800000,0x000000ad7d900000)]
  0x000001cd9678d000 JavaThread "block-manager-slave-async-thread-pool-14" daemon [_thread_blocked, id=21232, stack(0x000000ad7d700000,0x000000ad7d800000)]
  0x000001cd96790800 JavaThread "block-manager-slave-async-thread-pool-15" daemon [_thread_blocked, id=24528, stack(0x000000ad7d600000,0x000000ad7d700000)]
  0x000001cd9678b800 JavaThread "block-manager-slave-async-thread-pool-13" daemon [_thread_blocked, id=25544, stack(0x000000ad7d500000,0x000000ad7d600000)]
  0x000001cd9678c000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=24020, stack(0x000000ad7d400000,0x000000ad7d500000)]
  0x000001cd96791800 JavaThread "block-manager-slave-async-thread-pool-12" daemon [_thread_blocked, id=25004, stack(0x000000ad7d300000,0x000000ad7d400000)]
  0x000001cd96790000 JavaThread "block-manager-slave-async-thread-pool-11" daemon [_thread_blocked, id=23916, stack(0x000000ad7d200000,0x000000ad7d300000)]
  0x000001cd9678d800 JavaThread "block-manager-slave-async-thread-pool-10" daemon [_thread_blocked, id=22840, stack(0x000000ad7d100000,0x000000ad7d200000)]
  0x000001cd96787800 JavaThread "block-manager-slave-async-thread-pool-9" daemon [_thread_blocked, id=16780, stack(0x000000ad7d000000,0x000000ad7d100000)]
  0x000001cd9678a000 JavaThread "block-manager-slave-async-thread-pool-8" daemon [_thread_blocked, id=15364, stack(0x000000ad7cf00000,0x000000ad7d000000)]
  0x000001cd96789000 JavaThread "block-manager-slave-async-thread-pool-7" daemon [_thread_blocked, id=23560, stack(0x000000ad7ce00000,0x000000ad7cf00000)]
  0x000001cd96788800 JavaThread "block-manager-slave-async-thread-pool-6" daemon [_thread_blocked, id=14076, stack(0x000000ad7cd00000,0x000000ad7ce00000)]
  0x000001cd9678a800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=22440, stack(0x000000ad7cc00000,0x000000ad7cd00000)]
  0x000001cd91f2c800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=13460, stack(0x000000ad7cb00000,0x000000ad7cc00000)]
  0x000001cd9a1c2800 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=24444, stack(0x000000ad7ca00000,0x000000ad7cb00000)]
  0x000001cd9a1c1800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=2160, stack(0x000000ad7c900000,0x000000ad7ca00000)]
  0x000001cd9a1be000 JavaThread "Executor task launch worker for task 17" daemon [_thread_blocked, id=17152, stack(0x000000ad7c800000,0x000000ad7c900000)]
  0x000001cd9a1be800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=21856, stack(0x000000ad7c700000,0x000000ad7c800000)]
  0x000001cd9a1c0000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=17440, stack(0x000000ad7c600000,0x000000ad7c700000)]
  0x000001cd9a1c1000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=16576, stack(0x000000ad7c500000,0x000000ad7c600000)]
  0x000001cd9a1bf800 JavaThread "block-manager-slave-async-thread-pool-2" daemon [_thread_blocked, id=4148, stack(0x000000ad7c400000,0x000000ad7c500000)]
  0x000001cd9a1bb000 JavaThread "block-manager-slave-async-thread-pool-1" daemon [_thread_blocked, id=16368, stack(0x000000ad7c300000,0x000000ad7c400000)]
  0x000001cd9a1bc800 JavaThread "block-manager-slave-async-thread-pool-0" daemon [_thread_blocked, id=9528, stack(0x000000ad7c200000,0x000000ad7c300000)]
  0x000001cd9a1b6800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=14784, stack(0x000000ad7c100000,0x000000ad7c200000)]
  0x000001cd9a1bd000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=25396, stack(0x000000ad7c000000,0x000000ad7c100000)]
  0x000001cd9a1bb800 JavaThread "Executor task launch worker for task 15" daemon [_thread_blocked, id=17476, stack(0x000000ad7bf00000,0x000000ad7c000000)]
  0x000001cd9a1b7000 JavaThread "Executor task launch worker for task 16" daemon [_thread_blocked, id=18928, stack(0x000000ad7be00000,0x000000ad7bf00000)]
  0x000001cd9a1b4000 JavaThread "streaming-job-executor-0" daemon [_thread_blocked, id=15272, stack(0x000000ad7bd00000,0x000000ad7be00000)]
  0x000001cd9a1b5000 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=18336, stack(0x000000ad7bc00000,0x000000ad7bd00000)]
  0x000001cd9a1b3800 JavaThread "kafka-coordinator-heartbeat-thread | DWD_ORDER_group" daemon [_thread_blocked, id=4228, stack(0x000000ad7bb00000,0x000000ad7bc00000)]
  0x000001cd9a1b9800 JavaThread "kafka-coordinator-heartbeat-thread | DWD_ORDER_group" daemon [_thread_blocked, id=18856, stack(0x000000ad7ba00000,0x000000ad7bb00000)]
  0x000001cd9a1b5800 JavaThread "scala-execution-context-global-61" daemon [_thread_blocked, id=16036, stack(0x000000ad7b900000,0x000000ad7ba00000)]
  0x000001cd9a1ba000 JavaThread "scala-execution-context-global-60" daemon [_thread_blocked, id=14900, stack(0x000000ad7b800000,0x000000ad7b900000)]
  0x000001cd9a1b8000 JavaThread "JobGenerator" daemon [_thread_blocked, id=21012, stack(0x000000ad7b700000,0x000000ad7b800000)]
  0x000001cd9a1b8800 JavaThread "JobScheduler" daemon [_thread_blocked, id=8708, stack(0x000000ad7b600000,0x000000ad7b700000)]
  0x000001cd91f2d800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=17960, stack(0x000000ad7b400000,0x000000ad7b500000)]
  0x000001cd91f2c000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=24088, stack(0x000000ad7b300000,0x000000ad7b400000)]
  0x000001cd91f2a800 JavaThread "commons-pool-evictor-thread" daemon [_thread_blocked, id=21476, stack(0x000000ad7b100000,0x000000ad7b200000)]
  0x000001cd91f2b000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=8992, stack(0x000000ad7b000000,0x000000ad7b100000)]
  0x000001cd91f29800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=5368, stack(0x000000ad7af00000,0x000000ad7b000000)]
  0x000001cd91f29000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=22408, stack(0x000000ad7ae00000,0x000000ad7af00000)]
  0x000001cd91f28000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=25156, stack(0x000000ad7ad00000,0x000000ad7ae00000)]
  0x000001cd91f27800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=20748, stack(0x000000ad7ac00000,0x000000ad7ad00000)]
  0x000001cd91f20000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=14052, stack(0x000000ad7ab00000,0x000000ad7ac00000)]
  0x000001cd91f20800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=8052, stack(0x000000ad7aa00000,0x000000ad7ab00000)]
  0x000001cd91f26800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=1216, stack(0x000000ad7a900000,0x000000ad7aa00000)]
  0x000001cd91f26000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=25168, stack(0x000000ad7a800000,0x000000ad7a900000)]
  0x000001cd91f24800 JavaThread "Timer-1" daemon [_thread_blocked, id=20012, stack(0x000000ad7a700000,0x000000ad7a800000)]
  0x000001cd91f21800 JavaThread "Timer-0" daemon [_thread_blocked, id=9280, stack(0x000000ad7a600000,0x000000ad7a700000)]
  0x000001cd91f25000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=1616, stack(0x000000ad7a500000,0x000000ad7a600000)]
  0x000001cd91f1f000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=24364, stack(0x000000ad7a400000,0x000000ad7a500000)]
  0x000001cd91f1e800 JavaThread "SparkUI-40" daemon [_thread_blocked, id=20464, stack(0x000000ad7a300000,0x000000ad7a400000)]
  0x000001cd91f23800 JavaThread "SparkUI-39" daemon [_thread_blocked, id=19308, stack(0x000000ad7a200000,0x000000ad7a300000)]
  0x000001cd91f22000 JavaThread "SparkUI-38" daemon [_thread_blocked, id=22172, stack(0x000000ad7a100000,0x000000ad7a200000)]
  0x000001cd91f23000 JavaThread "SparkUI-37-acceptor-0@65e69c98-ServerConnector@6b216e54{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=21988, stack(0x000000ad7a000000,0x000000ad7a100000)]
  0x000001cd91bdc000 JavaThread "SparkUI-36" daemon [_thread_in_native, id=25152, stack(0x000000ad79f00000,0x000000ad7a000000)]
  0x000001cd91be2800 JavaThread "SparkUI-35" daemon [_thread_in_native, id=15428, stack(0x000000ad79e00000,0x000000ad79f00000)]
  0x000001cd91be2000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=9720, stack(0x000000ad79d00000,0x000000ad79e00000)]
  0x000001cd91bdf800 JavaThread "SparkUI-33" daemon [_thread_in_native, id=22080, stack(0x000000ad79c00000,0x000000ad79d00000)]
  0x000001cd91bdf000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=22940, stack(0x000000ad79b00000,0x000000ad79c00000)]
  0x000001cd91bde000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=8652, stack(0x000000ad79a00000,0x000000ad79b00000)]
  0x000001cd91bdd800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=7264, stack(0x000000ad79900000,0x000000ad79a00000)]
  0x000001cd91be1000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=22308, stack(0x000000ad79800000,0x000000ad79900000)]
  0x000001cd91bdc800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=21148, stack(0x000000ad79700000,0x000000ad79800000)]
  0x000001cd91be0800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=1328, stack(0x000000ad79600000,0x000000ad79700000)]
  0x000001cd91b53800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=4820, stack(0x000000ad79500000,0x000000ad79600000)]
  0x000001cd91b53000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=15540, stack(0x000000ad79400000,0x000000ad79500000)]
  0x000001cd91b52000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=13392, stack(0x000000ad79300000,0x000000ad79400000)]
  0x000001cd91bb9800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=21880, stack(0x000000ad79200000,0x000000ad79300000)]
  0x000001cd91bb8800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=16740, stack(0x000000ad79100000,0x000000ad79200000)]
  0x000001cd915ec000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=23992, stack(0x000000ad79000000,0x000000ad79100000)]
  0x000001cd915eb800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=18188, stack(0x000000ad78f00000,0x000000ad79000000)]
  0x000001cd91699800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=6296, stack(0x000000ad78e00000,0x000000ad78f00000)]
  0x000001cd91bfb800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=7740, stack(0x000000ad78d00000,0x000000ad78e00000)]
  0x000001cd915f2800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=12928, stack(0x000000ad78c00000,0x000000ad78d00000)]
  0x000001cdff760000 JavaThread "Service Thread" daemon [_thread_blocked, id=9768, stack(0x000000ad78a00000,0x000000ad78b00000)]
  0x000001cdff6bd000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=16804, stack(0x000000ad78900000,0x000000ad78a00000)]
  0x000001cdff6b9800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16552, stack(0x000000ad78800000,0x000000ad78900000)]
  0x000001cdff6b8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18936, stack(0x000000ad78700000,0x000000ad78800000)]
=>0x000001cdff6a7800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23580, stack(0x000000ad78600000,0x000000ad78700000)]
  0x000001cdff698000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=23020, stack(0x000000ad78500000,0x000000ad78600000)]
  0x000001cdff696000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=9152, stack(0x000000ad78400000,0x000000ad78500000)]
  0x000001cdfda6b000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=23132, stack(0x000000ad78300000,0x000000ad78400000)]
  0x000001cdfda48800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22808, stack(0x000000ad78200000,0x000000ad78300000)]
  0x000001cdfda47800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24704, stack(0x000000ad78100000,0x000000ad78200000)]
  0x000001cdf32ab800 JavaThread "Finalizer" daemon [_thread_blocked, id=23352, stack(0x000000ad78000000,0x000000ad78100000)]
